BAS_DD,ISU_CD,ISU_NM,TDD_CLSPRC,CMPPREVDD_PRC,FLUC_RT,NAV,TDD_OPNPRC,TDD_HGPRC,TDD_LWPRC,ACC_TRDVOL,ACC_TRDVAL,MKTCAP,INVSTASST_NETASST_TOTAMT,LIST_SHRS,IDX_IND_NM,OBJ_STKPRC_IDX,CMPPREVDD_IDX,FLUC_RT_IDX
20240502,474220,TIGER 미국테크TOP10+10%프리미엄,11070,-160,-1.42,10932.5,11025,11070,10995,803265,8874698585,252396000000,249260971884,22800000,Bloomberg U.S. Tech Top10+10% Premium Covered Call Index,5254.16,73.85,1.43
20240502,472170,TIGER 미국테크TOP10채권혼합,10930,-55,-0.5,10840.35,10785,10965,10785,38255,417219110,48638500000,48781581905,4450000,FnGuide 미국테크TOP10 채권혼합지수,2080.06,-24.94,-1.18
20240502,381180,TIGER 미국필라델피아반도체나스닥,16640,-770,-4.42,16437.11,16665,16700,16590,3345170,55673053030,2246400000000,2216544126839,135000000,PHLX Semiconductor Sector Index,4605.35,-67.96,-1.45
20240502,423920,TIGER 미국필라델피아반도체레버리지(합성),20850,-2145,-9.33,20351.42,21200,21200,20795,473536,9908291790,189735000000,185197948854,9100000,PHLX Semiconductor Sector Index,4605.35,-67.96,-1.45
20240502,228810,TIGER 미디어컨텐츠,5415,45,0.84,5422.6,5360,5450,5355,239624,1293831340,78950700000,79224244565,14580000,WISE 미디어컨텐츠 지수,2754.52,30.75,1.13
20240502,364970,TIGER 바이오TOP10,6510,-50,-0.76,6515.55,6535,6585,6510,166722,1091433725,119133000000,119234635234,18300000,KRX 바이오 TOP 10 지수,1990.72,-10.63,-0.53
20240502,091230,TIGER 반도체,42400,300,0.71,42154.55,41490,42400,41485,163649,6892295225,254400000000,251241114688,6000000,KRX 반도체,4227.25,8.15,0.19
20240502,098560,TIGER 방송통신,6860,-20,-0.29,6857.4,6910,6910,6850,2704,18585460,3430000000,3428700439,500000,KRX 방송통신,629.44,-1.24,-0.20
20240502,211560,TIGER 배당성장,18500,-150,-0.8,18491.0,18665,18665,18450,2401,44464610,19425000000,19415547868,1050000,코스피 배당성장 50,3696.86,-30.31,-0.81
20240502,472150,TIGER 배당프리미엄액티브,10945,-35,-0.32,10968.34,10965,10980,10930,25603,280481460,117111500000,117361234543,10700000,코스피 200 커버드콜 5% OTM,363.59,-0.79,-0.22
20240502,138520,TIGER 삼성그룹펀더멘털,12540,-150,-1.18,12551.64,12710,12710,12535,4408,55678005,25080000000,25103272146,2000000,MKF SAMs FW,15651.98,-263.11,-1.65
20240502,157490,TIGER 소프트웨어,8255,5,0.06,8261.16,8225,8280,8205,55234,454773120,101041200000,101116555916,12240000,FnGuide 소프트웨어 지수,4245.43,7.35,0.17
20240502,463250,TIGER 스페이스테크iSelect,12265,345,2.89,12279.15,11925,12300,11900,70530,858612890,17784250000,17804769755,1450000,iSelect K방산&우주,1852.54,51.15,2.84
20240502,228800,TIGER 여행레저,3530,25,0.71,3531.1,3505,3540,3495,259881,915029370,125173800000,125212920730,35460000,WISE 여행레저 지수,1738.46,11.71,0.68
20240502,227570,TIGER 우량가치,11735,45,0.38,11650.39,11710,11735,11615,5370,62626835,7393050000,7339748479,630000,FnGuide 퀄리티밸류 지수,23534.26,-159.29,-0.67
20240502,261140,TIGER 우선주,12420,-120,-0.96,12430.1,12575,12575,12355,1152969,14318223970,28069200000,28092032998,2260000,코스피 우선주 지수,3146.65,-25.34,-0.80
20240502,195930,TIGER 유로스탁스50(합성 H),17465,-225,-1.27,17571.8,17650,17650,17395,12682,222074540,41916000000,42172321275,2400000,EURO STOXX 50 Index,4890.61,-30.61,-0.62
20240502,225050,TIGER 유로스탁스레버리지(합성 H),11660,-340,-2.83,11648.78,12035,12035,11520,1026,11924245,9328000000,9319027869,800000,EURO STOXX 50 Index,4890.61,-30.61,-0.62
20240502,245350,TIGER 유로스탁스배당30,12115,-50,-0.41,12165.71,12165,12165,11900,2647,32068385,14538000000,14598846152,1200000,Euro STOXX Select Dividend 30,1666.13,4.68,0.28
20240502,091220,TIGER 은행,8050,-225,-2.72,8051.9,8235,8235,8025,31969,259120690,11753000000,11755779682,1460000,KRX 은행,791.81,-20.40,-2.51
20240502,466940,TIGER 은행고배당플러스TOP10,12600,-345,-2.67,12620.91,12785,12830,12575,256426,3252463115,281610000000,282077241784,22350000,FnGuide 은행고배당플러스TOP10 지수(시장가격 지수),1131.24,-28.91,-2.49
20240502,307510,TIGER 의료기기,14715,50,0.34,14741.37,14665,14895,14665,1424,20991765,7357500000,7370686568,500000,FnGuide 의료기기 지수,1519.88,1.43,0.09
20240502,225060,TIGER 이머징마켓MSCI레버리지(합성 H),7540,5,0.07,7515.49,7535,7540,7395,1112,8356700,8294000000,8267038272,1100000,MSCI EM Index,1052.86,6.92,0.66
20240502,453870,TIGER 인도니프티50,12685,-25,-0.2,12641.71,12700,12720,12645,241744,3065415490,324736000000,323627828465,25600000,Nifty 50 Index,22648.20,43.35,0.19
20240502,236350,TIGER 인도니프티50레버리지(합성),39800,-390,-0.97,39568.26,39885,39940,39515,3887,154745320,60496000000,60143750039,1520000,Nifty 50 Index,22648.20,43.35,0.19
20240502,123310,TIGER 인버스,4730,20,0.42,4725.95,4760,4760,4710,81927,387036050,36894000000,36389845776,7800000,코스피 200 선물지수,1826.19,-10.50,-0.57
20240502,365000,TIGER 인터넷TOP10,3780,-25,-0.66,3783.92,3770,3800,3760,52346,197405960,42903000000,42758301648,11350000,KRX 인터넷 TOP 10 지수,944.20,-8.75,-0.92
20240502,195920,TIGER 일본TOPIX(합성 H),23205,-105,-0.45,23288.52,23365,23365,23010,1883,43604625,12066600000,12110032638,520000,TOPIX,2728.53,-14.64,-0.53
20240502,241180,TIGER 일본니케이225,20495,-45,-0.22,20500.03,20170,20520,20170,34809,711390985,241841000000,242720396843,11800000,Nikkei 225,38236.07,-169.59,-0.44
20240502,465660,TIGER 일본반도체FACTSET,14470,275,1.94,14460.94,14175,14490,14155,124110,1784575600,49198000000,49890227516,3400000,FactSet Japan Semiconductor Index(PR),4599.77,72.68,1.61
20240502,150460,TIGER 중국소비테마,6410,20,0.31,6463.47,6390,6510,6385,73674,474301550,124225800000,132630304227,19380000,FnGuide 중국내수테마 지수,3256.02,8.10,0.25
20240502,157500,TIGER 증권,4935,-70,-1.4,4931.08,4975,4975,4915,7205,35737045,6711600000,6706264332,1360000,FnGuide 증권 지수,2429.32,-42.59,-1.72
20240502,307520,TIGER 지주회사,10320,-135,-1.29,10355.02,10445,10490,10320,9400,97366500,6192000000,6213014509,600000,FnGuide 지주회사 지수,1514.08,-19.64,-1.28
20240502,192090,TIGER 차이나CSI300,9140,95,1.05,8983.09,9045,9195,8980,250496,2267009505,214333000000,208856951442,23450000,CSI 300 Index,3604.39,0.00,0.00
20240502,204480,TIGER 차이나CSI300레버리지(합성),15640,10,0.06,15730.62,15600,15780,15420,135130,2123697175,96029600000,96585992794,6140000,CSI 300 Index,3604.39,0.00,0.00
20240502,217780,TIGER 차이나CSI300인버스(합성),8620,35,0.41,8655.86,8630,8635,8550,1135,9740840,15516000000,15580554000,1800000,CSI 300 Index,3604.39,0.00,0.00
20240502,245360,TIGER 차이나HSCEI,9400,160,1.73,9166.93,9285,9515,9170,30246,282774710,52640000000,49959762160,5600000,Hang Seng China H,6437.09,146.47,2.33
20240502,414780,TIGER 차이나과창판STAR50(합성),5920,30,0.51,5956.86,5890,5945,5835,24765,145690990,113368000000,114073891372,19150000,STAR 50 Index(Price Return),767.46,0.00,0.00
20240502,371470,TIGER 차이나바이오테크SOLACTIVE,5700,140,2.52,5581.29,5595,5740,5540,31784,180227235,37164000000,36166758588,6520000,Solactive China Biotech Index(Net Total Return),1310.09,25.43,1.98
20240502,396520,TIGER 차이나반도체FACTSET,5360,45,0.85,5316.42,5395,5440,5235,25671,137938755,17580800000,17437852877,3280000,FactSet China Semiconductor 지수(Net Total Return),133.58,0.16,0.12
20240502,371460,TIGER 차이나전기차SOLACTIVE,8145,30,0.37,8105.17,8105,8195,8035,1342026,10918855280,2068830000000,2043475917054,254000000,Solactive China Electric Vehicle and Battery Index(Net Total Return),1858.46,0.00,0.00
20240502,456680,TIGER 차이나전기차레버리지(합성),4975,-25,-0.5,5032.55,4990,5005,4895,91506,453474960,41790000000,42273403729,8400000,Solactive China Electric Vehicle and Battery Index(Net Total Return),1858.46,0.00,0.00
20240502,396510,TIGER 차이나클린에너지SOLACTIVE,5770,15,0.26,5816.73,5835,5835,5690,6214,35908830,20310400000,20242225683,3520000,Solactive China Clean Energy 지수(Net Total Return),1682.75,-1.40,-0.08
20240502,117690,TIGER 차이나항셍25,14550,190,1.32,14350.08,14135,14575,14135,2881,41607635,6547500000,6457534971,450000,Hang Seng China (Hong Kong-listed) 30 Index,6680.66,167.62,2.57
20240502,371160,TIGER 차이나항셍테크,5870,205,3.62,5632.83,5645,5885,5590,2002288,11594327910,627209500000,586377700546,106850000,Hang Seng TECH Index,3865.48,157.67,4.25
20240502,438320,TIGER 차이나항셍테크레버리지(합성 H),5785,400,7.43,5357.45,5375,5830,5150,897696,5094555580,38007450000,35198432600,6570000,Hang Seng TECH Index,3865.48,157.67,4.25
20240502,471780,TIGER 코리아테크액티브,10995,10,0.09,11010.07,11310,11310,10970,119,1307530,12314400000,12331283377,1120000,KRX 정보기술,1718.07,2.20,0.13
20240502,232080,TIGER 코스닥150,14750,-70,-0.47,14750.71,14780,14835,14680,127373,1880061105,102365000000,103254942448,6940000,코스닥 150,1434.32,-7.90,-0.55
20240502,233160,TIGER 코스닥150 레버리지,13215,-100,-0.75,13153.87,13215,13390,13110,119820,1588824590,52860000000,52615494830,4000000,코스닥 150,1434.32,-7.90,-0.55
20240502,261060,TIGER 코스닥150IT,16855,95,0.57,16931.24,16665,16855,16665,18,301075,8764600000,7111119740,520000,코스닥 150 정보기술,852.57,6.17,0.73
20240502,261070,TIGER 코스닥150바이오테크,11500,-50,-0.43,11511.49,11605,11690,11475,48754,563980515,29210000000,29239188783,2540000,코스닥 150 헬스케어,3882.91,-31.77,-0.81
20240502,250780,TIGER 코스닥150선물인버스,3480,15,0.43,3486.81,3485,3490,3455,1181817,4102978970,16704000000,16387992229,4800000,F-코스닥150 지수,1694.38,-12.28,-0.72
20240502,461580,TIGER 코스닥글로벌,11640,-15,-0.13,11726.18,11640,11655,11625,155,1803170,10476000000,10553566350,900000,코스닥 글로벌 지수,1479.67,0.40,0.03
20240502,277630,TIGER 코스피,27735,-95,-0.34,27750.25,27700,27810,27625,1270,35229540,101232750000,101288396112,3650000,코스피,2683.65,-8.41,-0.31
20240502,210780,TIGER 코스피고배당,14350,-115,-0.8,14348.49,14420,14465,14325,9291,133580780,27552000000,27549092100,1920000,코스피 고배당 50,2879.01,-27.36,-0.94
20240502,277640,TIGER 코스피대형주,13360,-45,-0.34,13365.37,13395,13395,13360,94,1258445,6012000000,6014414868,450000,코스피 대형주,2671.49,-8.64,-0.32
20240502,277650,TIGER 코스피중형주,14945,-35,-0.23,14926.65,14915,14950,14915,13,194100,5978000000,5970661768,400000,코스피 중형주,2957.76,-9.24,-0.31
20240502,376410,TIGER 탄소효율그린뉴딜,9190,0,0.0,9182.23,9200,9200,9160,660,6055965,16542000000,16528007150,1800000,KRX/S&P 탄소효율 그린뉴딜지수,1544.48,-3.11,-0.20
20240502,447770,TIGER 테슬라채권혼합Fn,10535,-170,-1.59,10488.27,10385,10535,10385,141689,1489508290,118518750000,119041918336,11250000,FnGuide 테슬라채권혼합 지수,2597.95,-59.49,-2.24
20240502,387280,TIGER 퓨처모빌리티액티브,9405,60,0.64,9371.51,9345,9425,9345,21055,197382980,22195800000,22116757720,2360000,FnGuide 퓨처모빌리티 지수,2425.67,-4.95,-0.20
20240502,449690,TIGER 한중반도체(합성),12640,-30,-0.24,12656.4,0,0,0,0,0,10744000000,10757937879,850000,KRX CSI 한·중 반도체지수,3045.55,-5.77,-0.19
20240502,449680,TIGER 한중전기차(합성),8775,-55,-0.62,8825.56,8815,8815,8775,10,87880,8336250000,8384281153,950000,KRX CSI 한·중 전기차지수,3725.36,-8.63,-0.23
20240502,143860,TIGER 헬스케어,33865,-295,-0.86,33889.19,34065,34225,33815,53956,1836996950,277015700000,277891371623,8180000,KRX 헬스케어,3432.49,-24.28,-0.70
20240502,138540,TIGER 현대차그룹+펀더멘털,28085,-70,-0.25,28066.12,28075,28155,27875,28334,793845345,85940100000,85882332118,3060000,MKF 현대차그룹+ FW,34983.87,-397.16,-1.12
20240502,228790,TIGER 화장품,2820,-10,-0.35,2826.4,2860,2900,2780,6782749,19235291345,146188800000,140924058158,51840000,WISE 화장품 지수,2853.46,3.11,0.11
